batch_index,direction,level,category,broken_idx,dist_traveled_50,ret_10,ret_20,ret_50
0,-1,0.9732400178909302,matched,34,0.005050017890930181,0.002550017890930123,0.0027800178909301865,0.0019200178909302146
1,-1,0.9693400263786316,matched,116,0.002280026378631561,-0.00256997362136846,0.0006300263786316318,-0.0013399736213683955
2,-1,0.9680799841880798,matched,124,0.0010199841880798033,-0.0010600158119201675,-0.002690015811920188,-0.008140015811920143
3,1,0.970300018787384,matched,137,0.007169981212615917,-0.0004100187873840033,0.0019899812126159544,0.0007499812126159355
4,-1,0.9700899720191956,matched,203,0.001829972019195547,0.00020997201919559227,0.00025997201919558677,-0.0009700279808044776
5,-1,0.9690300226211548,matched,210,0.0007700226211547756,-0.0009399773788452137,-0.0030799773788452445,-0.0013499773788452352
6,-1,0.9695600271224976,matched,259,0.002780027122497586,-0.0016299728775024391,-0.0002899728775024313,-0.0005099728775024293
7,-1,0.968720018863678,matched,261,0.0019400188636780058,-0.00034998113632200845,-0.0021999811363220267,-0.0017999811363220708
8,1,0.9709699749946594,missed,276,0.0012400250053405948,-0.001179974994659383,-0.0005299749946594545,-0.0005099749946594345
9,-1,0.9696599841117859,matched,327,0.0011199841117859322,-0.0017400158882141525,-0.0005900158882140571,-0.0027200158882141334
10,1,0.9707000255584717,matched,335,0.009909974441528302,0.000709974441528316,0.0030999744415283192,0.007979974441528315
11,1,0.9744200110435486,matched,346,0.006189988956451398,-0.007610011043548637,0.0023199889564514686,0.003269988956451364
12,1,0.977869987487793,matched,402,0.0029500125122070564,0.0009100125122070146,-0.00025998748779298975,-0.00292998748779294
13,-1,0.9718800187110901,matched,444,0.0011800187110900806,-0.007189981288909908,-0.0018499812889098965,-0.0017299812889098876
14,1,0.9737399816513062,matched,489,0.0033300183486938417,0.0008600183486938695,-0.0002499816513061859,0.00011001834869384108
15,1,0.9770699739456177,matched,542,0.008150026054382309,0.0018100260543822966,0.007470026054382295,0.007490026054382315
16,1,0.9866499900817871,missed,614,0.0009200099182128385,-0.0037899900817871535,-0.003059990081787145,-0.0016499900817871227
17,1,0.9860399961471558,matched,670,0.0012000038528442447,0.00011000385284420933,-0.0004099961471557556,-0.002099996147155725
18,-1,0.9760500192642212,matched,784,0.0006100192642212177,-0.0004899807357787722,-0.002129980735778858,-0.004219980735778783
19,1,0.9828900098800659,missed,837,0.0016699901199340728,-0.0008800098800658684,-0.0036300098800658986,-0.005560009880065886
20,-1,0.9773399829864502,matched,876,0.002929982986450197,-0.00011001701354984572,0.00030998298645024125,0.0022199829864502085
21,-1,0.9763299822807312,matched,911,0.005829982280731172,-0.00019001771926885347,0.0016399822807312558,-0.008360017719268753
22,-1,0.983210027217865,matched,1002,0.002510027217864974,0.0005800272178649868,-0.0016099727821350385,-0.004119972782135051
23,1,0.9857900142669678,matched,1027,0.004069985733032189,0.0008899857330322281,0.001209985733032215,0.003149985733032268
24,1,0.988099992275238,matched,1061,0.001760007724761925,0.0003300077247619937,0.0002400077247619592,-0.0016799922752380736
25,-1,0.9877300262451172,matched,1088,0.002910026245117159,-0.00038997375488281083,0.001910026245117158,-0.007849973754882833
26,-1,0.9866399765014648,matched,1095,0.001819976501464815,0.0004699765014648527,0.0002999765014648492,-0.009780023498535129
27,-1,0.9954699873924255,matched,1166,0.00113998739242549,0.00039998739242552706,-0.0002500126075745124,-0.007090012607574359
28,1,1.0088900327682495,matched,1259,0.00043996723175054875,-0.0008000327682495811,-0.0006300327682495777,-0.0027300327682495684
29,-1,1.0028300285339355,matched,1309,0.007090028533935588,-0.0014499714660645147,0.005040028533935592,0.006420028533935529
30,-1,0.9972299933433533,matched,1331,0.001489993343353313,-0.0006900066566467578,0.0007399933433532846,-0.0014800066566467152
31,-1,0.9970499873161316,matched,1332,0.0013099873161316333,0.0007099873161315884,-5.0012683868394525e-05,-5.0012683868394525e-05
32,-1,0.9979900121688843,matched,1378,0.005340012168884245,0.001190012168884258,0.002010012168884301,0.004140012168884266
33,1,0.9964699745178223,matched,1401,0.002520025482177779,0.0012300254821777656,-0.002949974517822307,-0.0009499745178223051
34,1,0.9975699782371521,matched,1408,0.001420021762847945,-0.002529978237152064,-0.003429978237152076,-0.0027399782371521075
35,-1,0.9943299889564514,matched,1473,0.007029988956451461,-0.001000011043548632,0.0019199889564514017,0.006779988956451377
36,-1,0.9938300251960754,matched,1479,0.006530025196075484,-0.0008099748039245291,0.0012900251960754616,0.005530025196075483
37,-1,0.9914299845695496,matched,1499,0.004319984569549518,-0.0013200154304504608,0.0023499845695496013,0.0032499845695496132
38,-1,0.9888299703598022,matched,1508,0.0017199703598022031,0.0006999703598022933,0.0005299703598022898,-0.001210029640197785
39,1,0.9938799738883972,matched,1576,0.0015200261116027347,-0.0012299738883971845,0.00025002611160274135,-0.00614997388839722
40,1,0.9886199831962585,matched,1643,0.00208001680374148,-0.001469983196258573,5.001680374150386e-05,0.0018000168037414221
41,1,0.9889100193977356,matched,1650,0.0025999806022644067,-0.00030001939773560693,-0.0011500193977356243,-0.0019200193977355617
42,1,0.9907000064849854,missed,1692,0.006909993515014645,-0.0012200064849853254,-0.0026900064849852967,-0.008490006484985324
43,-1,0.9824299812316895,matched,1760,0.009409981231689457,0.004849981231689449,0.007559981231689439,0.007319981231689421
44,1,0.9955499768257141,matched,1957,0.007600023174285875,0.003110023174285881,0.002950023174285943,0.007550023174285991
45,-1,1.0006400346755981,matched,2039,0.0034700346755981437,0.00012003467559806857,0.002310034675598094,-0.008199965324401814
46,-1,1.005620002746582,matched,2155,0.00635000274658204,0.0010600027465821338,0.0012600027465821118,0.004820002746582119
47,-1,1.0034099817276,matched,2169,0.004139981727600106,-0.00033001827239997894,-0.0012500182724000108,0.0015799817276000994
48,1,1.0016000270843506,matched,2211,0.0026999729156493846,0.0008899729156495173,0.0010399729156493898,-0.00725002708435063
49,1,1.0039000511169434,matched,2266,0.014629948883056576,-0.006110051116943405,-0.009460051116943369,0.012879948883056658
50,1,1.018530011177063,matched,2293,0.004949988822936957,0.00018998882293708164,0.0012299888229370115,0.0033699888229370423
51,-1,1.0187499523162842,matched,2310,0.002459952316284264,0.00020995231628417876,-0.0004800476837159007,-0.011240047683715781
52,-1,1.0316200256347656,matched,2421,0.004480025634765683,0.000530025634765563,-0.002859974365234441,-0.0024299743652342887
53,1,1.0336300134658813,matched,2469,0.0022499865341185643,-5.001346588140443e-05,0.0015299865341187324,-0.0015700134658813703
54,-1,1.0315200090408325,matched,2506,0.000300009040832494,-0.0006899909591675524,-0.0013699909591675663,-0.009229990959167544
55,1,1.0418100357055664,matched,2542,0.006379964294433549,0.000689964294433576,0.0024799642944335343,-0.006840035705566461
56,-1,1.0339499711990356,matched,2597,0.0008999711990356207,-0.0037500288009644223,-0.003120028800964292,-0.008000028800964287
57,1,1.039680004119873,matched,2627,0.004189995880127029,0.002989995880126939,0.002269995880126885,-0.00014000411987313832
58,-1,1.032729983329773,missed,2744,0.002199983329773003,-0.000770016670227136,-0.001090016670227012,-0.004380016670227027
59,1,1.0369600057601929,matched,2790,0.0026399942398072085,0.0005299942398071522,0.0007599942398071047,0.0006899942398070902
60,1,1.03780996799469,matched,2803,0.0017900320053101382,-0.001139967994689961,0.0004300320053101103,-0.0037199679946899877
61,-1,1.0356600284576416,matched,2846,0.006850028457641599,-0.0001899715423583359,0.0025600284576416943,0.0055100284576417025
62,-1,1.0320099592208862,matched,2874,0.008449959220886205,-0.0009900407791136878,0.00024995922088622,0.008349959220886216
63,1,1.0248600244522095,matched,2980,0.003279975547790581,-0.0008700244522095169,0.001189975547790434,0.0016699755477904699
64,1,1.0268000364303589,matched,3015,0.004019963569641183,0.0007699635696412077,5.9963569641219294e-05,0.003379963569641209
65,1,1.0288699865341187,matched,3051,0.004230013465881255,0.0008400134658812508,0.0014800134658814468,0.0041200134658814225
66,1,1.0308200120925903,matched,3075,0.00405998790740969,-0.0007100120925902509,0.00034998790740958796,0.0026799879074097532
67,1,1.0321199893951416,matched,3087,0.0027600106048584205,-0.00012998939514163865,0.0004800106048583608,-6.998939514168967e-05
68,1,1.0324900150299072,matched,3097,0.005909984970092763,0.0006599849700927862,-0.0010200150299071176,0.003879984970092787
69,1,1.0419299602508545,matched,3178,0.0029200397491455643,0.002070039749145547,0.001450039749145482,-0.0007699602508544068
70,-1,1.040120005607605,missed,3268,0.0005300056076049664,-0.0006299943923950835,-0.001199994392395043,-0.0021499943923950493
71,1,1.041509985923767,matched,3283,0.0014200140762328228,0.0005100140762328564,0.00038001407623289296,-0.0040799859237670155
72,-1,1.0382200479507446,matched,3319,0.002740047950744673,0.0007000479507446311,-0.0016699520492553521,0.0005000479507446531
73,1,1.0411800146102905,missed,3349,0.000279985389709525,-0.0006800146102905469,-0.0017900146102904912,-0.006120014610290436
74,-1,1.0366400480270386,matched,3369,0.0025300480270384895,0.0014600480270385852,0.0007100480270385567,-0.01009995197296143
75,1,1.0364999771118164,matched,3390,0.013190022888183606,0.0006900228881836501,0.008050022888183683,0.0012400228881837005
76,1,1.0383700132369995,matched,3396,0.0113199867630005,0.009429986763000553,0.007949986763000405,-0.0043700132369994815
77,1,1.0362399816513062,matched,3473,0.0031700183486937927,0.002450018348693739,0.00047001834869386805,-0.0006199816513061673
78,-1,1.0359899997711182,matched,3515,0.00413999977111823,0.0018999997711182104,0.0027399997711181623,0.0016199997711181524
79,1,1.0360300540924072,matched,3591,0.006849945907592803,-0.00019005409240713256,-0.00012005409240711806,0.004499945907592728
80,1,1.038159966468811,matched,3609,0.004720033531188994,-0.0018099664688109307,-0.0023899664688109556,0.0024600335311890653
81,1,1.0391900539398193,missed,3614,0.0055599460601807316,-0.0072100539398194385,-0.0015000539398193347,0.003239946060180632
82,1,1.0447499752044678,matched,3674,0.006590024795532168,-0.0014999752044677628,0.000840024795532246,0.005750024795532216
83,1,1.0449999570846558,matched,3702,0.008940042915344337,0.00477004291534433,0.004520042915344247,0.007520042915344138
84,1,1.0519299507141113,matched,3734,0.0023000492858886723,2.0049285888612545e-05,-0.0006499507141113359,0.000250049285888565
85,1,1.0528700351715088,matched,3773,0.0016199648284911383,0.0008399648284911354,0.000489964828491285,0.000169964828491187
86,-1,1.0515400171279907,matched,3802,0.008730017127990708,0.004360017127990723,-0.0004199828720092835,-0.0027199828720092523
87,1,1.0534100532531738,matched,3827,0.005069946746826259,0.00013994674682615837,0.0011599467468261793,0.00034994674682620186
88,-1,1.0530400276184082,matched,3885,0.005010027618408186,-0.002849972381591792,-0.003729972381591784,0.003910027618408307
89,-1,1.0485800504684448,matched,4011,0.003070050468444885,0.002190050468444893,0.0019600504684447184,0.002210050468444802
90,-1,1.045930027961731,matched,4038,0.0016200279617308855,-0.0007799720382690722,-0.0015199720382690352,-0.0016599720382690641
91,-1,1.0458099842071533,matched,4060,0.0014999842071532488,0.0009399842071533548,-0.0021900157928467223,-0.004570015792846771
92,-1,1.0501400232315063,matched,4136,0.0011900232315062986,0.00017002323150627774,0.00036002323150641224,-0.0003499767684935762
93,1,1.0514299869537354,matched,4181,0.005080013046264709,0.0014500130462646865,0.0037100130462646153,0.003920013046264659
94,1,1.0563100576400757,matched,4232,0.0024999423599243453,0.0006799423599244125,0.001609942359924288,-0.0005900576400756918
95,1,1.0543800592422485,matched,4443,0.01295994075775142,0.0003799407577513847,-0.0008300592422485487,0.007909940757751421
96,-1,1.0620700120925903,missed,4490,0.0010300120925903489,-0.000329987907409679,-0.0010999879074096164,-0.000609987907409737
97,1,1.0635900497436523,matched,4519,0.0036299502563477137,-0.0004100497436523298,-0.0011900497436523327,0.001189950256347716
98,1,1.0638400316238403,matched,4709,0.002469968376159759,-1.003162384027867e-05,0.0013199683761597747,-0.0027100316238404254
99,1,1.0642999410629272,matched,4714,0.002010058937072845,0.00048005893707281366,0.0007800589370727806,-0.0008799410629272142
100,-1,1.062540054321289,matched,4746,0.0040500543212891316,-0.0008499456787109949,0.00040005432128897844,0.003910054321289103
101,1,1.0639699697494507,matched,4767,0.0009200302505492086,-0.002399969749450781,-0.0029099697494507915,-0.00392996974945059
102,-1,1.0597599744796753,matched,4791,0.0016399744796753435,-0.0005800255203247673,0.0005199744796753336,-0.002080025520324602
103,1,1.0612900257110596,matched,4829,0.00450997428894051,0.0016299742889405167,0.0038499742889404054,0.0010299742889403607
104,-1,1.0597200393676758,matched,4867,0.0021600393676757257,-0.0028899606323242732,-0.0010099606323241694,-0.004449960632324279
105,-1,1.060230016708374,matched,4902,0.002350016708374092,-0.00036998329162596377,-0.0010399832916259122,-0.003199983291626074
106,1,1.0625100135803223,matched,4935,0.0033599864196778295,0.0006699864196777483,-0.000940013580322363,0.00029998641967776685
107,-1,1.0616600513458252,matched,5006,0.0012100513458253026,0.0006900513458252266,0.0002900513458252707,0.0002600513458252962
108,-1,1.0595899820327759,missed,5064,0.0005499820327758975,-0.0004500179672242144,-0.0015100179672240532,-0.004250017967224018
109,1,1.062019944190979,matched,5096,0.003930055809020949,-0.0012199441909790387,0.0008300558090210686,0.0023500558090210344
110,1,1.0646100044250488,matched,5113,0.001339995574951125,-0.0008100044250487493,-0.00024000442504878983,-0.006040004425048817
111,1,1.0612399578094482,matched,5216,0.0020600421905516697,0.0009600421905517909,0.0003400421905517259,0.0009000421905518419
112,1,1.0626699924468994,matched,5242,0.0006300075531004978,-0.002349992446899485,-0.00025999244689933754,-0.00034999244689948306
113,1,1.0627000331878662,matched,5300,0.0022599668121336958,-0.00015003318786610542,4.996681213387255e-05,0.0017799668121338819
114,1,1.062880039215088,matched,5331,0.003159960784912208,-0.00023003921508779612,0.0005599607849120503,0.0026499607849121976
115,1,1.0636500120162964,matched,5341,0.0033099879837035218,0.0003399879837036046,0.0010599879837036585,0.0029599879837036713
116,1,1.0645699501037598,matched,5348,0.002390049896240143,-0.0005299501037596688,0.0007200498962403046,-0.0022099501037597946
117,1,1.0661699771881104,matched,5371,0.0007900228118895569,-0.0009099771881102559,-0.0007099771881102779,-0.0017299771881102988
118,-1,1.063349962234497,matched,5436,0.0009199622344970848,-0.0005300377655028665,-0.00037003776550292855,-0.0015300377655029784
119,-1,1.0630199909210205,matched,5441,0.0005899909210205223,-0.0007800090789795711,-0.0011500090789795525,-0.0017500090789794864
120,1,1.0642199516296387,matched,5460,0.0032200483703612726,0.0005700483703612313,-0.0011299516296385814,-0.001519951629638694
121,1,1.0643199682235718,matched,5487,0.003120031776428167,-0.00013996822357187355,-0.0026099682235718458,-0.0014599682235718614
122,-1,1.0611499547958374,matched,5521,0.0005999547958372986,4.99547958374702e-05,-0.0004100452041626568,-0.0008200452041626782
123,-1,1.061900019645691,matched,5562,0.0008000196456909858,-0.00044998035430898753,-0.002199980354309128,-0.006289980354309055
124,1,1.0642999410629272,matched,5574,0.004740058937072744,-0.0004899410629273238,0.0014800589370727035,0.0018000589370728015
125,1,1.06673002243042,matched,5605,0.0023099775695800684,-0.00020002243041994383,0.000919977569580066,-0.0007400224304199288
126,-1,1.0654699802398682,matched,5655,0.0016099802398681362,0.0011899802398682713,-0.0016100197601318644,-0.0029900197601318013
127,1,1.0701199769973755,matched,5700,0.0012100230026244052,0.0009300230026245693,9.002300262461738e-05,-0.001759976997375512
128,-1,1.0694400072097778,matched,5721,0.003590007209777868,-0.00022999279022206665,0.0018000072097779096,0.003410007209777799
129,-1,1.0674899816513062,matched,5759,0.00255998165130622,0.00023998165130612037,0.0014999816513061592,0.0004299816513062549
130,-1,1.065850019454956,matched,5766,0.0009200194549561225,0.0006400194549560645,-0.0006699805450438578,-0.0009399805450438503
131,-1,1.0650299787521362,matched,5827,0.013069978752136224,-0.001290021247863704,0.0026899787521361684,0.008139978752136123
132,1,1.054919958114624,matched,5850,0.004820041885375881,-0.000489958114624045,0.0011100418853760008,0.0018900418853760037
133,1,1.0568900108337402,matched,5911,0.0066499891662596955,-0.002620010833740194,-8.001083374020723e-05,0.00459998916625981
134,1,1.0578399896621704,matched,5921,0.00570001033782952,0.004320010337829583,0.004230010337829659,0.002120010337829603
135,1,1.0605800151824951,matched,5925,0.0029599848175048127,0.0014899848175049524,0.000779984817504964,-0.00023001518249521347
136,1,1.0610300302505493,matched,5988,0.002119969749450723,0.0018099697494506906,0.00016996974945060472,0.0005899697494506917
137,-1,1.0608799457550049,matched,6003,0.009379945755004782,-0.0005800542449951873,-0.0011400542449950812,0.007739945755004918
138,-1,1.0603100061416626,matched,6039,0.008810006141662496,0.007440006141662625,0.007320006141662505,0.007760006141662501
139,-1,1.0515199899673462,matched,6107,0.001839989967346245,-0.0009100100326537852,-0.0015300100326538502,0.0014499899673461325
140,1,1.0667500495910645,matched,6186,0.005509950408935538,0.00042995040893556435,0.0009699504089355493,0.005109950408935582
141,1,1.0686299800872803,matched,6208,0.0074400199127198086,-0.001529980087280336,-0.0003099800872803371,0.006110019912719755
142,-1,1.0724300146102905,missed,6277,0.0003900146102904234,-0.0015499853897094074,-0.0006299853897093755,-0.0002899853897093685
143,1,1.0756800174713135,missed,6401,0.0019699825286865202,-0.0021900174713134213,-0.000400017471313463,-0.0004500174713135685
144,1,1.0755499601364136,matched,6429,0.0021000398635864226,0.0009800398635864127,-0.0013099601364134905,0.0007700398635863692
145,1,1.0763800144195557,matched,6465,0.0011399855804443693,0.0005499855804442788,0.00022998558044440287,-0.00024001441955556757
146,-1,1.0755599737167358,matched,6501,0.002539973716735755,-0.0005300262832641511,-0.001610026283264121,-0.009270026283264121
147,1,1.0773500204086304,matched,6521,0.009349979591369628,-0.00018002040863041024,0.002629979591369569,0.007529979591369695
148,-1,1.0845500230789185,matched,6573,0.006500023078918504,0.0005800230789183569,0.0009700230789184694,0.0027400230789185187
149,1,1.0835800170898438,matched,6662,0.0038399829101563032,0.0032199829101562383,0.002689982910156319,-0.0008700170898436888
150,1,1.0824700593948364,matched,6752,0.0014099406051635288,0.00039994060516357344,-0.00023005939483633497,-0.00030005939483634947
151,-1,1.0786199569702148,matched,6852,0.002009956970214777,-0.0006900430297851479,0.001169956970214825,-0.004660043029785177
152,1,1.087149977684021,matched,6909,0.001590022315979045,-0.0015199776840209012,-0.0036699776840209974,-0.007489977684020932
153,-1,1.0786800384521484,matched,6956,0.00046003845214848127,-6.99615478516602e-05,-0.0007799615478516486,-0.004239961547851667
154,-1,1.0805000066757202,matched,7009,0.0021400066757202296,0.0010400066757201287,-0.0023499933242798754,-0.0038799933242796847
155,1,1.0840400457382202,missed,7049,0.001869954261779716,-0.0005300457382202417,-0.0007700457382202597,-0.0019900457382202585
156,-1,1.0825200080871582,missed,7071,0.002280008087158114,-0.0023599919128418634,-0.00090999191284169,-0.0022399919128417434
157,-1,1.0893199443817139,matched,7184,0.004679944381713819,0.001639944381713887,0.004119944381713925,0.00249994438171397
158,-1,1.0866899490356445,matched,7194,0.0020499490356444827,0.00023994903564461545,-0.000170050964355406,-0.0014000509643554704
159,1,1.0873899459838867,matched,7240,0.002410054016113383,0.0006100540161133594,0.0002500540161132214,3.005401611333447e-05
160,-1,1.0866600275039673,matched,7274,0.0031400275039672465,9.002750396724934e-05,0.00012002750396722384,-0.0019899724960326104
161,1,1.0888999700546265,matched,7331,0.0022300299453734684,0.00040002994537347014,0.001040029945373444,-0.002449970054626549
162,1,1.090149998664856,matched,7357,0.0022100013351440406,-0.0003699986648559861,-0.001449998664855956,-0.002369998664855988
163,-1,1.0867600440979004,matched,7374,0.0010200440979004632,0.0004100440979004638,-0.0026399559020995333,-0.00466995590209951
164,1,1.0884900093078613,matched,7390,0.0039699906921386585,0.0005899906921387199,0.002659990692138736,0.002899990692138754
165,1,1.091770052909851,matched,7424,0.0011699470901489484,0.00031994709014893097,0.0001499470901489275,-0.0020100529098510123
166,1,1.092170000076294,matched,7454,0.0007699999237060773,-0.0009100000762940486,-0.00022000007629396912,-0.0034000000762939298
167,-1,1.0892599821090698,matched,7478,0.004199982109069911,-0.00016001789093023078,0.002559982109069825,-0.00018001789093013976
168,1,1.089460015296936,matched,7524,0.0005699847030640193,0.0002699847030640523,-0.0021500152969360364,-0.0003800152969359871
169,1,1.087399959564209,matched,7553,0.0021400404357909686,0.0005300404357910793,0.0005400404357909228,-0.0004899595642089416
170,-1,1.0859400033950806,matched,7580,0.002160003395080601,-0.0004499966049194004,-0.0009399966049195019,-0.0010299966049194254
171,1,1.08719003200531,matched,7618,0.0007399679946900051,-0.00037003200531016134,-3.200530995783879e-08,-0.0015200320053101457
172,1,1.0874899625778198,matched,7636,0.0038900374221801926,-0.0006899625778198359,-0.0005599625778198725,0.0021600374221801832
173,-1,1.0890699625015259,matched,7675,0.005139962501525819,0.0019899625015258326,0.003479962501525824,0.0033099625015258205
174,-1,1.087980031967163,matched,7683,0.004050031967163026,0.0018000319671631626,0.003310031967163063,0.003330031967163194
175,-1,1.0839500427246094,matched,7739,0.0037800427246093005,-0.00046995727539056453,0.0014300427246094483,-0.0025699572753905553
176,1,1.0838799476623535,matched,7770,0.0036200523376463956,0.0020900523376465863,0.003010052337646396,0.0018500523376465683
177,-1,1.0859899520874023,matched,7819,0.0007599520874024268,-5.004791259755059e-05,0.0004899520874024343,-0.002340047912597676
178,1,1.0910899639129639,matched,7875,0.012200036087036237,0.0004900360870361276,0.00846003608703616,0.010640036087036231
179,-1,1.0991300344467163,matched,7949,0.010600034446716311,5.003444671625168e-05,0.0008500344467163856,0.008000034446716375
180,-1,1.0905300378799438,matched,8003,0.0023300378799437915,0.0010800378799438182,0.0013600378799438761,-0.0021199621200560514
181,-1,1.089229941368103,matched,8012,0.006579941368103137,0.0001799413681029538,-0.0006100586318968926,0.005139941368103029
182,-1,1.0826499462127686,matched,8071,0.004789946212768514,-0.000930053787231433,0.0025699462127686257,0.003279946212768614
