batch_index,direction,level,category,broken_idx,dist_traveled_50,ret_10,ret_20,ret_50
183,-1,1.079010009765625,matched,8126,0.008060009765624931,0.0004800097656250113,0.002880009765624969,0.006370009765624962
184,-1,1.0756800174713135,matched,8156,0.004730017471313408,0.0015000174713135639,0.004190017471313423,0.0021300174713134723
185,1,1.0735000371932983,matched,8316,0.002589962806701651,-7.003719329823355e-05,-0.000780037193298444,-0.0004100371932982405
186,1,1.0739599466323853,matched,8322,0.002130053367614737,0.0007900533676148402,0.00046005336761467674,-0.002379946632385277
187,-1,1.0725799798965454,matched,8351,0.0017499798965454616,-0.0009600201034545286,0.00018997989654545577,-0.0003300201034546202
188,1,1.0769000053405762,matched,8431,0.0021799946594238673,8.999465942371998e-05,0.0011099946594237409,-0.0032500053405761786
189,-1,1.0725699663162231,matched,8495,0.004439966316223121,0.0004899663162232226,9.966316223186666e-06,0.0029699663162230383
190,-1,1.0691699981689453,matched,8535,0.00252999816894528,-0.0004300018310547937,0.001609998168945248,0.00148999816894535
191,-1,1.0671199560165405,matched,8580,0.0015699560165405302,0.00035995601654059683,0.0004099560165404803,-0.00226004398345947
192,1,1.0685100555419922,matched,8629,0.00516994445800778,0.0019899444580078196,0.003559944458007891,0.004829944458007773
193,1,1.0727499723434448,missed,8655,0.001240027656555176,-0.0006299723434448623,-0.00038997234344484433,0.0010300276565551325
194,1,1.073989987373352,matched,8702,0.00646001262664786,0.0009400126266478903,0.0019100126266480277,-0.0013999873733521184
195,-1,1.073199987411499,matched,8781,0.0031999874114989613,0.000729987411498989,0.001309987411499014,0.002129987411499057
196,-1,1.0714499950408936,matched,8798,0.005389995040893547,-0.0002100049591065023,-0.0006700049591064072,0.004509995040893555
197,-1,1.0674099922180176,matched,8831,0.0013499922180175705,-0.0008100077819823692,-0.0010900077819824272,-0.0038400077819824574
198,1,1.0691499710083008,matched,8868,0.003100028991699144,0.0014500289916992148,0.0017700289916993128,0.0010400289916991934
199,-1,1.0693700313568115,matched,8922,0.00391003135681145,0.0030800313568115634,0.000990031356811416,0.0033600313568116214
200,-1,1.0669900178909302,matched,8926,0.002130017890930258,-0.0012099821090698626,-0.0023499821090697814,0.0020400178909301125
201,-1,1.065500020980835,matched,8971,0.00422002098083496,0.0007300209808349667,0.002040020980834889,0.0006600209808349522
202,1,1.0686800479888916,matched,9077,0.001789952011108431,0.0005499520111083012,0.0006199520111083157,-0.00019004798889166175
203,-1,1.0683499574661255,matched,9148,0.0023899574661254697,-2.004253387455357e-05,0.0014299574661253978,0.0023299574661255207
204,1,1.0669599771499634,matched,9217,0.00287002285003668,-0.0013199771499634583,-0.0023899771499633626,-0.0013499771499634328
205,1,1.065250039100647,matched,9253,0.001149960899353042,0.00012996089935302102,0.0003599608993529735,-0.0015600391006469483
206,-1,1.0653599500656128,matched,9272,0.0036299500656127304,-0.00035004993438714216,0.0007799500656127112,0.0031499500656126944
207,-1,1.0651299953460693,matched,9286,0.0033999953460692733,0.0005799953460692286,0.0016799953460693295,0.002669995346069376
208,-1,1.0646899938583374,matched,9287,0.004769993858337429,0.001239993858337396,5.999385833743709e-05,0.004519993858337346
209,-1,1.0617300271987915,matched,9329,0.0018100271987915306,0.0015700271987915126,0.0009900271987914877,-0.0009799728012085396
210,1,1.0621600151062012,matched,9359,0.0006199848937988861,-0.0003300151062011203,-0.0008000151062010907,-0.002170015106201184
211,1,1.0601600408554077,missed,9448,0.0012699591445923808,9.959144592341929e-06,-7.004085540773808e-05,-0.0049500408554077335
212,-1,1.0542900562286377,matched,9561,0.0009900562286377923,-0.001239943771362384,-0.0002799437713623121,-0.002019943771362387
213,-1,1.0540000200271606,matched,9563,0.0007000200271607415,-0.0004399799728393994,-0.0015899799728393837,-0.005199979972839275
214,1,1.0561399459838867,matched,9583,0.005850054016113271,0.00017005401611336346,0.002470054016113332,0.0041200540161132615
215,1,1.056939959526062,matched,9594,0.005050040473937978,0.002050040473938086,0.0022800404739380387,0.004030040473937957
216,-1,1.0646599531173706,matched,9843,0.0064699531173706415,0.0003099531173706982,0.0010199531173706866,0.004439953117370665
217,-1,1.063539981842041,matched,9858,0.005889981842041037,0.0007599818420409576,0.0007599818420409576,0.004239981842041107
218,-1,1.0626200437545776,matched,9867,0.004970043754577658,0.0001100437545775712,0.0028400437545776924,0.0029000437545776414
219,-1,1.0613000392913818,matched,9879,0.003650039291381857,0.0018800392913818076,0.0022600392913818546,0.0011400392913818447
220,-1,1.0581899881362915,matched,9899,0.0005399881362915249,-0.0008500118637084775,-0.0011100118637084044,-0.00232001186370856
221,1,1.0599499940872192,matched,9910,0.0029700059127808487,-2.9994087219264998e-05,0.0010000059127808214,0.0014500059127806608
222,1,1.0614399909973145,matched,9949,0.0015300090026855173,-0.0007799909973145169,0.000260009002685635,1.0009002685551494e-05
223,1,1.062309980392456,matched,9958,0.0015600196075440387,-0.0013899803924559695,-0.0018299803924559654,0.0014500196075439842
224,1,1.0623300075531006,matched,9978,0.0015399924468995074,-0.0007800075531005923,-0.0007300075531004868,0.001329992446899464
225,1,1.063670039176941,matched,10030,0.002159960823059137,0.0009099608230591638,0.0001999608230591754,0.0017999608230589992
226,1,1.0683799982070923,matched,10114,0.0010700017929077266,-0.00045999820709230477,0.0005000017929077671,-0.0017799982070922926
227,-1,1.0654300451278687,matched,10165,0.010950045127868568,-0.0012099548721313802,0.006870045127868707,0.010430045127868715
228,-1,1.0542099475860596,matched,10221,0.0017699475860595282,0.0008999475860596018,0.00044994758605954033,-7.005241394053563e-05
229,1,1.0536500215530396,matched,10236,0.0037499784469603448,0.0008699784469603511,0.0002899784469605482,0.0006699784469603731
230,1,1.0555499792099,matched,10337,0.0035800207901000025,0.0011300207901001613,0.0015600207901000918,0.002970020790100003
231,1,1.056980013847351,matched,10352,0.0021499861526488306,-0.0010400138473509735,0.0005699861526489158,0.0010999861526488353
232,1,1.058650016784668,missed,10383,0.00127998321533207,0.00031998321533199814,-0.0007800167846678807,0.0007999832153320341
233,1,1.0591299533843994,matched,10405,0.0015500466156006532,-0.0008399533843994611,-9.953384399352672e-06,0.0007200466156005447
234,1,1.0603899955749512,matched,10458,0.009850004425048908,0.0017800044250488867,0.006180004425048846,0.0076900044250487465
235,1,1.0644199848175049,matched,10461,0.008730015182495166,0.0014700151824951213,-0.0003899848175048515,0.008610015182495045
236,-1,1.071120023727417,matched,10600,0.0032200237274169208,0.0008300237274170286,-0.00010997627258291232,0.000880023727416912
237,1,1.0731600522994995,matched,10666,0.0028299477005004903,0.0007299477005004995,-1.0052299499463402e-05,0.0006899477005004595
238,-1,1.0730700492858887,matched,10728,0.02147004928588858,0.005260049285888746,0.015630049285888736,0.015040049285888646
239,-1,1.0600199699401855,matched,10838,0.0049499699401855946,3.996994018562461e-05,-0.002000030059814417,-0.0017600300598143992
240,1,1.0620499849319458,matched,10888,0.004960015068054213,-0.0002699849319458547,0.0015000150680541946,0.0015400150680542346
241,-1,1.0664399862289429,matched,11002,0.0033099862289429627,-0.0003200137710570594,-0.0010100137710571389,-0.005980013771057058
242,-1,1.0715099573135376,matched,11088,0.001099957313537514,-6.004268646231381e-05,-0.0017800426864624797,-0.005370042686462462
243,1,1.0774199962615967,matched,11174,0.001890003738403312,-0.0003299962615965768,-0.00015999626159657332,0.001570003738403214
244,-1,1.0765299797058105,matched,11196,0.0006099797058105594,-0.00015002029418953455,-0.0024600202941893468,-0.0033600202941894697
245,1,1.0793100595474243,matched,11212,0.011939940452575737,-0.0008300595474242112,-0.0005200595474244007,0.007059940452575741
246,-1,1.0891300439834595,matched,11301,0.006710043983459535,0.001540043983459416,-0.00018995601654059335,0.005930043983459532
247,-1,1.0827000141143799,matched,11364,0.011460014114379913,0.00025001411437997056,-0.0007299858856200103,0.009000014114379784
248,-1,1.0822900533676147,matched,11392,0.011050053367614776,0.008620053367614844,0.0073500533676147395,0.006330053367614719
249,1,1.0767699480056763,matched,11444,0.0014500519943236867,0.00027005199432372784,0.0009600519943238073,5.005199432384089e-05
250,1,1.0819000005722046,matched,11581,0.002909999427795462,-0.000600000572204662,0.0021699994277954993,0.0028399994277954477
251,1,1.0829499959945679,matched,11599,0.0019100040054320644,-0.0005199959945678678,0.000920004005432018,0.0009300040054320835
252,1,1.0846099853515625,missed,11630,0.000340014648437581,-0.00012998535156238944,-0.0005199853515625019,-0.0008599853515625089
253,-1,1.0833799839019775,matched,11671,0.0015999839019775752,9.998390197751839e-05,-0.002610016098022472,-0.0001400160980224996
254,1,1.0839699506759644,matched,11685,0.0032000493240356143,0.0015400493240356194,-0.00031995067596435334,-9.950675964320865e-06
255,1,1.087939977645874,matched,11786,0.004690022354125967,0.0013800223541260426,0.003330022354125939,0.0024200223541259724
256,1,1.090649962425232,matched,11840,0.0019200375747681075,0.0014000375747680316,3.003757476816027e-05,-0.0027499624252318444
257,-1,1.0903899669647217,matched,11852,0.004629966964721621,0.0003499669647217818,0.002119966964721609,0.0032699669647215934
258,-1,1.0872999429702759,matched,11883,0.0036699429702757858,0.0005799429702759706,-0.0009600570297241262,0.0032599429702759863
259,-1,1.0864200592041016,matched,11900,0.006550059204101455,-0.0018399407958984426,-0.0005199407958984548,0.005670059204101463
260,-1,1.0857599973678589,matched,11910,0.006939997367858997,0.00019999736785880629,0.0016199973678587831,0.006449997367858895
261,-1,1.0804799795150757,matched,11935,0.0016599795150757934,-0.0002700204849244159,0.0012399795150757065,-0.007200020484924297
262,1,1.0877900123596191,matched,11990,0.0038799876403807776,0.001239987640380802,0.0013299876403809474,0.0018199876403808268
263,1,1.0908199548721313,matched,12029,0.003020045127868576,-0.0003599548721313628,-0.0019799548721313176,0.0018900451278687225
264,-1,1.0887900590896606,matched,12054,0.0004900590896605994,-0.00278994091033935,-0.003919940910339426,-0.006059940910339456
265,1,1.0920100212097168,matched,12064,0.00531997879028312,8.997879028327382e-05,-0.0026800212097168874,0.0036099787902832414
266,1,1.095810055732727,matched,12124,0.0011499442672728843,0.0006199442672729649,0.0005299442672730414,-0.0009000557327270009
267,-1,1.0951299667358398,matched,12154,0.006019966735839821,-3.326416009308275e-08,0.0011699667358398003,0.004219966735839797
268,-1,1.0940899848937988,matched,12172,0.004979984893798806,-6.001510620112782e-05,0.002659984893798928,0.0033899848937988253
269,-1,1.0902700424194336,matched,12195,0.0018100424194336107,-0.0001499575805663511,0.00025004241943360483,0.0009300424194336188
270,1,1.0895999670028687,matched,12248,0.004170032997131257,0.0007400329971314346,0.000770032997131409,0.0038100329971313407
271,-1,1.0915199518203735,missed,12339,0.0039499518203736095,-0.0006000481796264445,-4.81796265106027e-08,0.00205995182037344
272,-1,1.0914599895477295,matched,12344,0.0038899895477295665,-8.001045227046255e-05,-0.000530010452270524,0.0007199895477294493
273,-1,1.090309977531433,matched,12402,0.0012099775314331485,0.00035997753143313105,-0.0009900224685668313,-0.00042002246856687186
274,1,1.0878900289535522,matched,12520,0.0049299710464476565,0.0006599710464476605,0.0006599710464476605,0.0045899710464476495
275,1,1.0887800455093384,matched,12534,0.004039954490661524,-0.00023004550933847234,0.0020699544906617184,0.001339954490661599
276,1,1.0897599458694458,matched,12541,0.003060054130554102,0.0017500541305541795,0.0007400541305542241,0.001640054130554125
277,1,1.091189980506897,matched,12589,0.0025400194931031184,4.001949310294961e-05,0.0004600194931030366,0.0013400194931030285
278,1,1.092769980430603,matched,12625,0.006640019569396971,-0.00010998043060306273,-0.0008099804306029856,0.0066300195693969055
279,1,1.0936100482940674,matched,12658,0.006429951705932524,0.004219951705932701,0.005049951705932587,0.0059599517059325535
280,1,1.0989999771118164,matched,12664,0.001510022888183693,-0.0003399771118164363,0.00010002288818355964,0.0006100228881835701
281,-1,1.0983799695968628,matched,12731,0.0007199695968627129,-0.000260030403137268,-0.003110030403137287,-0.006680030403137138
282,1,1.1025199890136719,matched,12754,0.004260010986328222,-0.0014999890136717653,0.0028300109863281797,0.0019600109863280313
283,-1,1.1059600114822388,matched,12832,0.008720011482238776,-9.98851776112808e-06,0.0033500114822386795,0.006460011482238848
284,-1,1.0981600284576416,matched,12899,0.004240028457641598,0.000270028457641569,-0.0007299715423583208,0.0036300284576415986
285,1,1.0971200466156006,matched,13065,0.001279953384399457,1.9953384399418184e-05,-0.0006800466156005047,-0.00020004661560069081
286,-1,1.0964900255203247,matched,13110,0.004750025520324774,0.00013002552032470582,0.0012800255203246902,0.0011500255203247267
287,1,1.0959099531173706,matched,13191,0.0030700468826294625,-0.0001599531173706037,0.0013200468826293221,0.0027500468826293645
288,-1,1.0963399410247803,matched,13258,0.0025499410247802334,2.9941024780377745e-05,-0.0003100589752196292,0.0020099410247802485
289,-1,1.0955599546432495,matched,13305,0.0017699546432494717,-0.00040004535675053354,-0.0017500453567504959,-0.002110045356750412
290,1,1.0972199440002441,matched,13325,0.0021600559997558832,9.005599975586698e-05,-0.0016399440002441423,0.0017200559997558873
291,1,1.0987900495529175,matched,13359,0.0008199504470824959,-0.0001100495529173795,0.00017995044708252195,-0.00012004955291744501
292,-1,1.0984200239181519,matched,13387,0.0018300239181519018,0.00026002391815183046,-0.0001799760818481655,-0.003979976081848191
293,1,1.1020499467849731,matched,13427,0.00314005321502675,0.000270053215026822,6.005321502677852e-05,0.003040053215026761
294,1,1.1031500101089478,matched,13434,0.003549989891052263,-0.00013001010894786447,0.0015099898910522214,0.0023599898910522388
295,1,1.1050100326538086,matched,13467,0.0016899673461914233,-0.00016003265380848397,0.0009099673461914204,-0.0023100326538085802
296,-1,1.105139970779419,matched,13491,0.008659970779419046,0.0024499707794189973,0.0020899707794188593,0.00831997077941904
297,-1,1.10247004032135,matched,13515,0.006430040321350194,0.0009800403213500175,0.004110040321350095,0.00520004032135013
298,-1,1.1009600162506104,matched,13524,0.004920016250610448,0.002270016250610407,0.004220016250610303,0.003850016250610322
299,1,1.0975500345230103,matched,13560,0.007889965476989724,-8.003452301030833e-05,1.9965476989680653e-05,0.006769965476989714
300,1,1.1041699647903442,matched,13660,0.0021800352096557063,0.0003800352096556825,0.0010600352096556964,-0.0003799647903441894
301,1,1.105389952659607,matched,13684,0.000960047340393011,0.00021004734039298256,-0.0006699526596070093,-0.004519952659606918
302,-1,1.104889988899231,matched,13693,0.005669988899230871,0.0010899888992310647,0.00015998889923096726,0.0024699888992310015
303,1,1.1026899814605713,matched,13739,0.0012600185394286978,-0.00030998146057137355,1.8539428658925772e-08,-0.0011099814605712854
304,-1,1.1012400388717651,matched,13776,0.0050000388717650335,0.000640038871765114,0.0025100388717651523,-0.0018299611282348582
305,-1,1.100250005722046,matched,13864,0.0024100057220459714,-0.0005899942779541423,0.0003500057220457986,0.002200005722045928
306,1,1.0975699424743652,matched,13938,0.0030900575256347373,-7.994247436515778e-05,4.005752563474019e-05,-0.0010899424743653352
307,1,1.0976200103759766,matched,13952,0.0030399896240234092,0.00013998962402350656,0.001069989624023382,-0.0017300103759765317
308,-1,1.0979100465774536,matched,13984,0.003690046577453643,-0.0006699534225462767,0.002430046577453604,-0.0018299534225463265
309,-1,1.0959999561309814,matched,13989,0.0017799561309814749,-0.0007700438690185774,0.00012995613098154557,-0.0041200438690185415
310,1,1.1008000373840332,matched,14044,0.003899962615966812,0.00040996261596681904,0.0013999626159668654,0.0031899626159668237
311,1,1.1041300296783447,matched,14082,0.005029970321655197,-0.0008300296783447791,-0.0003200296783447687,0.0018699703216553676
312,1,1.1059399843215942,matched,14120,0.0032200156784056855,-0.0004999843215942601,0.00021001567840572832,0.002430015678405839
313,-1,1.103659987449646,matched,14193,0.005039987449646066,0.0007799874496459136,0.004059987449646085,0.001789987449646091
314,-1,1.1011699438095093,matched,14408,0.0026699438095092454,0.0005999438095092291,0.0009899438095093416,0.002279943809509355
315,1,1.097249984741211,matched,14538,0.001000015258789011,-0.0005999847412110348,-8.99847412110244e-05,-0.0017299847412108882
316,1,1.097730040550232,missed,14557,0.002969959449768078,-0.0012500405502320344,-0.002160040550232001,-0.000980040550232042
317,-1,1.094789981842041,matched,14572,0.0006199818420409287,-0.005290018157958931,-0.0027900181579589844,-0.0037900181579588743
318,1,1.0984899997711182,matched,14619,0.0013200002288817902,-0.00011999977111809557,-0.000849999771118215,-0.00625999977111813
319,-1,1.0969699621200562,matched,14649,0.006949962120056163,0.00394996212005605,0.004959962120056227,0.0056899621200561246
320,-1,1.0918200016021729,matched,14678,0.0018000016021728626,-0.001339998397827058,0.0009300016021729363,0.00029000160217296234
321,1,1.0922399759292603,matched,14727,0.0013200240707398336,0.00016002407073978375,0.0006400240707398197,-0.004119975929260278
322,1,1.0926899909973145,matched,14742,0.0008700090026856344,-0.0019299909973145013,-0.0018999909973145268,-0.007359990997314547
323,1,1.0854899883270264,matched,14820,0.00253001167297362,0.0001800116729735457,0.0005100116729737092,0.0019400116729735295
324,1,1.0864299535751343,matched,14836,0.002660046424865614,1.004642486579499e-05,0.0011200464248657394,0.0006600464248656124
325,1,1.0872100591659546,matched,14846,0.0018799408340453017,-0.0005200591659546561,0.00017994083404548888,0.00046994083404539033
326,1,1.0877200365066528,matched,14913,0.0027499634933472183,0.0004299634933471186,0.00011996349334708611,0.0007699634933471255
327,-1,1.0868099927902222,matched,14968,0.001319992790222102,0.00034999279022218666,-3.000720977786031e-05,-0.00018000720977773277
328,-1,1.0836199522018433,matched,15101,0.0028799522018432278,-0.0001700477981567694,-0.0010100477981567213,0.0027499522018432643
329,-1,1.0834800004959106,matched,15123,0.004950000495910656,-0.000979999504089335,0.00031000049591067835,0.004730000495910547
330,-1,1.0763399600982666,missed,15171,0.0003499600982665996,-0.00036003990173338885,-0.0005100399017334833,-3.0039901733447394e-05
331,-1,1.0772500038146973,matched,15205,0.0012600038146972636,0.00031000381469725724,0.00036000381469736276,-0.002219996185302664
332,1,1.079200029373169,matched,15238,0.0036799706268311194,0.0004999706268311588,0.0015999706268310376,0.0006899706268310712
333,1,1.080430030822754,matched,15247,0.0024499691772461585,-0.0009600308227539767,0.001479969177246021,0.00165996917724609
334,1,1.0824099779129028,matched,15300,0.0007300220870971597,-0.00046997791290293023,-0.0006199779129028027,-0.00028997791290286123
335,-1,1.0807299613952637,matched,15324,0.0011699613952635968,-0.001070038604736423,-0.0014400386047364044,-0.0008600386047363795
336,1,1.0814900398254395,matched,15392,0.0005599601745605032,-0.0009800398254393716,-0.0005100398254394012,-0.003510039825439515
337,-1,1.0802700519561768,matched,15414,0.003970051956176723,-0.00046994804382327615,0.0001500519561767888,0.0031900519561767204
338,-1,1.0784900188446045,matched,15430,0.0024700188446045157,0.0007100188446045319,0.0008700188446044699,0.0014000188446043893
339,-1,1.076990008354187,matched,15443,0.0009700083541870352,-0.0020899916458130274,0.0002600083541870468,5.0008354187003334e-05
340,1,1.0773799419403076,matched,15489,0.002760058059692483,0.0002300580596923396,0.0008900580596924446,0.0015300580596924185
341,-1,1.0749599933624268,matched,15576,0.002139993362426651,-0.00010000663757314676,-0.0005500066375732082,0.001519993362426808
342,1,1.072759985923767,matched,15687,0.003110014076233014,0.0006500140762328854,0.0012500140762328193,0.0014400140762329539
343,1,1.0732100009918213,matched,15688,0.002659999008178815,0.0008199990081787512,0.0001599990081786462,-0.00191000099182137
344,-1,1.0729199647903442,matched,15735,0.002739964790344329,0.0010399647903442943,-4.003520965567553e-05,-0.000410035209655657
345,1,1.0728600025177002,matched,15781,0.0014999974822997864,-5.000251770015396e-05,0.0003199974822998275,-0.0010400025177002004
346,1,1.0735299587249756,matched,15795,0.0008300412750243957,0.0004400412750245053,-0.0018999587249755034,-0.002209958724975536
347,-1,1.0706100463867188,matched,15857,0.0004900463867187899,-0.00047995361328134756,-0.00024995361328117305,4.6386718688395945e-08
348,-1,1.071869969367981,matched,15940,0.0011199693679808664,-0.0006400306320191174,-9.003063201906691e-05,0.001049969367980852
349,1,1.0727100372314453,matched,15950,0.0008499627685547573,0.00030996276855477234,0.0005999627685546738,-0.0036600372314452567
350,1,1.0692100524902344,missed,16059,0.0017799475097657336,0.00015994750976555672,-0.00016005249023431922,0.0011299475097656941
351,-1,1.06836998462677,matched,16083,0.0021799846267700485,0.001129984626770053,-0.0025100153732300345,-0.0077000153732300625
352,1,1.071560025215149,matched,16118,0.005299974784851003,0.002299974784851111,0.004329974784851087,0.004589974784851014
353,1,1.0765399932861328,matched,16171,0.0013700067138671113,-3.9993286132800066e-05,-0.00022999328613271253,-0.00016999328613276354
354,1,1.0769100189208984,matched,16183,0.0009999810791014863,0.00034998107910166887,-1.892089840360711e-08,-0.005600018920898453
355,-1,1.0760300159454346,matched,16207,0.006060015945434483,0.0006300159454346588,0.0037700159454345794,0.006040015945434574
356,-1,1.0705699920654297,matched,16241,0.00222999206542962,-0.0001400079345703631,0.0011899920654296903,0.0011099920654296103
357,-1,1.0693999528884888,matched,16281,0.0019299528884888506,9.995288848885231e-05,-8.004711151121668e-05,-0.0021000471115111274
358,1,1.0699100494384766,matched,16312,0.002339950561523363,-0.0019400494384764766,0.0011099505615235206,0.001019950561523375
359,1,1.0717500448226929,matched,16360,0.0015399551773072062,-0.0008200448226929336,-0.0003700448226928721,-0.002150044822692765
360,1,1.0724799633026123,matched,16372,0.0008100366973877726,3.0036697387769706e-05,-0.0010199633026122257,-0.0032599633026122454
361,-1,1.0682400465011597,matched,16399,0.001530046501159621,0.0008000465011597235,-0.0011399534988403293,-0.0013199534988403983
362,1,1.068269968032837,matched,16411,0.002170031967163144,0.0005700319671630982,0.0012400319671630466,0.0010200319671631597
363,1,1.0696300268173218,matched,16447,0.0008099731826782808,-0.0003500268173217691,-0.00012002681732181664,-0.00014002681732172562
