batch_index,direction,level,category,broken_idx,dist_traveled_50,ret_10,ret_20,ret_50
364,-1,1.068869948387146,matched,16468,0.002039948387146051,0.0018899483871459566,-0.0006900516128540701,-0.00047005161285396113
365,1,1.072309970855713,matched,16502,0.001670029144287044,-0.0019899708557129525,-0.0028099708557129954,-0.00159997085571284
366,1,1.0711499452590942,matched,16563,0.007200054740905681,-0.00013994525909422073,0.0007400547409057712,0.0068000547409057255
367,-1,1.0775699615478516,matched,16659,0.002889961547851483,-0.0001200384521484743,0.001229961547851488,0.002589961547851516
368,1,1.0753799676895142,matched,16766,0.00364003231048593,0.0032500323104858175,0.0014500323104857937,0.0008600323104859253
369,-1,1.0760600566864014,matched,16791,0.001750056686401269,0.0016200566864013055,0.00047005668640132114,-0.0010699433135985537
370,1,1.0766899585723877,matched,16839,0.0056700414276122935,0.001230041427612294,0.0027500414276122598,0.0031700414276123468
371,1,1.079609990119934,matched,16861,0.0027500098800659067,0.0011200098800658864,6.000988006582553e-05,-0.0005899901199339919
372,1,1.0795799493789673,missed,16939,0.0014200506210326758,-0.000939949378967242,-0.00013994937896733006,0.0009100506210326653
373,1,1.084879994392395,matched,17073,0.010400005607605012,0.003770005607604876,0.00840000560760501,0.009830005607605052
374,-1,1.0939799547195435,matched,17131,0.000589954719543373,-9.004528045664095e-05,-0.0009000452804566184,-0.00021004528045653892
375,1,1.0953600406646729,missed,17164,0.0016999593353270726,0.0011599593353270876,-0.0028300406646728504,-0.001380040664672899
376,-1,1.0933500528335571,matched,17234,0.0026200528335571516,-0.0002999471664428821,0.0004100528335571063,0.0005900528335571753
377,-1,1.092519998550415,matched,17254,0.0017899985504150617,0.0004799985504151394,0.0003099985504151359,0.0006599985504149863
378,1,1.092270016670227,matched,17304,0.002359983329772941,-1.0016670227042113e-05,-0.00034001667022698356,0.0007999833297729353
379,1,1.0923700332641602,matched,17335,0.0022599667358398356,0.00042996673583983736,0.00028996673583980836,-0.001060033264160154
380,1,1.0932300090789795,matched,17341,0.0013999909210204997,-0.0007100090789795566,-0.0004600090789794731,-0.00196000907897953
381,-1,1.0922900438308716,matched,17362,0.003110043830871545,0.0008900438308716563,0.0023200438308714766,0.00019004383087151133
382,1,1.0917600393295288,matched,17395,0.001239960670471163,0.00012996067047121862,-0.00015003932952883936,0.000999960670471145
383,1,1.0992399454116821,matched,17508,0.0019800545883179588,1.005458831793149e-05,-0.00046994541168210446,-0.0022899454116820372
384,-1,1.0968199968338013,matched,17563,0.003599996833801189,0.0013599968338011692,0.0011899968338011657,0.002959996833801215
385,-1,1.0952600240707397,matched,17606,0.010820024070739676,0.001370024070739717,0.001950024070739742,0.005860024070739822
386,1,1.0896300077438354,matched,17684,0.001479992256164575,0.0004299922561645797,0.0008999922561645501,0.0005799922561644522
387,1,1.0904699563980103,matched,17691,0.0006400436019897704,6.0043601989745454e-05,-9.95639801026904e-06,0.00011004360198985097
388,-1,1.0902800559997559,matched,17761,0.00028005599975577944,-0.001069944000244183,-0.00024994400024414,-0.0024299440002442108
389,1,1.0941599607467651,matched,17832,0.003530039253234918,0.0004500392532349462,0.002330039253234828,0.0018800392532347665
390,1,1.0952999591827393,matched,17840,0.0023900408172607968,6.0040817260631485e-05,0.000330040817260846,0.000190040817260817
391,-1,1.095620036125183,matched,17885,0.0020100361251831345,-0.0003099638748169653,0.0007000361251832121,-0.0002699638748169253
392,-1,1.0954500436782837,matched,17892,0.0030800436782836282,0.00018004367828372558,0.0001900436782837911,0.0030300436782837448
393,-1,1.0923700332641602,matched,17944,0.0030500332641600902,0.0012700332641601975,0.00041003326416011454,0.002600033264160251
394,-1,1.090999960899353,matched,17984,0.0029299608993529347,0.00018996089935297,0.0017899608993530158,-0.0019900391006468787
395,1,1.0868699550628662,matched,18083,0.004130044937133759,-0.00010995506286626267,9.004493713371531e-05,0.003810044937133883
396,-1,1.0866999626159668,matched,18104,0.0031599626159668492,0.0026599626159669043,0.0013799626159667344,-0.004630037384033114
397,-1,1.0906200408935547,matched,18178,0.0036000408935545902,0.0002100408935545861,-0.0005699591064454168,0.00031004089355479714
398,1,1.0891499519348145,matched,18218,0.004250048065185474,0.0013800480651855462,0.0018400480651854512,0.00214004806518564
399,-1,1.0908399820327759,matched,18280,0.0018699820327758854,0.00035998203277598506,-0.0006400179672241268,0.00021998203277595607
400,-1,1.089210033416748,missed,18316,0.0017100334167481357,-0.0006399665832519386,-0.0009799665832519455,0.0013500334167479977
401,-1,1.087499976158142,matched,18388,0.0008599761581420395,-0.0011800238418580022,-0.0003100238418578538,-0.0010100238418579988
402,1,1.0895700454711914,matched,18418,0.0006399545288084951,-0.0005100454711914892,-0.003310045471191403,-0.004220045471191369
403,-1,1.08502995967865,matched,18467,0.0016599596786499582,0.0006899596786498208,-0.0005000403213502036,-0.0035600403213500442
404,1,1.0869300365447998,matched,18504,0.0031399634552002897,9.963455200212579e-06,3.996345520018707e-05,0.0016699634552002074
405,1,1.0891499519348145,matched,18577,0.00813004806518558,-0.000849951934814408,-0.0017599519348143744,0.008030048065185591
406,-1,1.0962300300598145,matched,18657,0.0018700300598144537,0.00017003005981441888,0.0010000300598145273,0.0015300300598144467
407,1,1.0965499877929688,matched,18692,0.0034900122070311568,-0.0005899877929687047,-0.0018499877929687436,0.003430012207031208
408,-1,1.0997300148010254,matched,18798,0.002040014801025336,0.0015300148010253256,0.0006000148010254502,-0.001429985198974526
409,-1,1.1025700569152832,matched,18875,0.0012100569152833085,-7.994308471670486e-05,0.0010900569152831885,-0.010989943084716902
410,-1,1.1018400192260742,matched,18895,0.0004800192260743241,-0.0004899807739258133,-0.010189980773925855,-0.011639980773925807
411,1,1.1145100593566895,matched,18955,0.004999940643310552,5.9940643310607555e-05,0.00019994064331063655,0.004919940643310472
412,1,1.115779995918274,matched,18977,0.007010004081726029,0.0007200040817261222,0.0021900040817259825,0.0067800040817260765
413,1,1.1170099973678589,matched,18982,0.0058700026321412135,0.0009800026321411526,0.001650002632141101,0.005860002632141148
414,1,1.1229599714279175,matched,19046,0.0015400285720825746,0.0006700285720824262,0.00036002857208261574,-0.0010899714279175576
415,-1,1.1215699911117554,matched,19090,0.0005799911117554402,-0.0015200088882445506,-0.0023400088882445935,-0.00020000888824456275
416,-1,1.1226500272750854,matched,19121,0.0012000272750853913,5.002727508540694e-05,0.0006700272750854719,-0.0015899727249144568
417,-1,1.122290015220642,matched,19135,0.0008400152206420319,-3.9984779357959965e-05,-0.0004299847793578504,-0.00037998477935796693
418,1,1.1228400468826294,matched,19152,0.0020399531173707075,0.001229953117370508,0.001229953117370508,0.0006099531173706652
419,1,1.1246099472045898,matched,19230,0.002970052795410183,-0.0006299472045898646,-0.0002999472045899232,-0.00045994720458986116
420,-1,1.1228100061416626,matched,19275,0.0019200061416626557,-0.0019899938583374244,-0.000899993858337389,-0.00035999385833740405
421,-1,1.1223100423812866,matched,19288,0.0014200423812866791,-0.00037995761871334466,-0.0005899576187133881,0.0005400423812866872
422,1,1.1231499910354614,missed,19313,0.0008700089645385933,-0.00034999103546140553,-0.0010299910354614195,-0.001119991035461343
423,-1,1.1221799850463867,matched,19329,0.0039099850463866215,-0.00020001495361321453,-0.000490014953613338,0.003439985046386651
424,1,1.123729944229126,missed,19358,0.00029005577087404255,-0.002389944229125973,-0.0023599442291259987,-0.0041199442291259825
425,1,1.1199400424957275,matched,19395,0.00295995750427247,0.00023995750427241447,5.995750427256752e-05,0.0021199575042725183
426,1,1.1204999685287476,matched,19417,0.0024000314712524506,-9.968528747572591e-06,0.0021000314712524837,0.0006800314712525068
427,-1,1.1218600273132324,matched,19439,0.009170027313232465,0.0006500273132323819,0.0010000273132324544,0.00898002731323233
428,1,1.1134799718856812,matched,19505,0.0010100281143188283,-0.000479971885681163,-3.997188568116705e-05,0.0001900281143187854
429,1,1.113800048828125,matched,19519,0.0006899511718749807,-3.0048828125073257e-05,-2.0048828125007745e-05,-0.0006200488281249417
430,-1,1.1121599674224854,matched,19560,0.001359967422485342,-0.0009400325775146268,0.0007899674224853825,-0.0007900325775147543
431,1,1.113029956817627,matched,19600,0.001670043182373071,-0.0004999568176269342,6.004318237295969e-05,-0.005179956817626952
432,-1,1.1074700355529785,matched,19666,0.0014900355529785525,-0.0004499644470215003,0.0009100355529785276,-0.0001699644470214423
433,-1,1.106909990310669,matched,19685,0.0009299903106689822,0.0008599903106689677,0.0005099903106688952,-0.0007200096893309471
434,1,1.1076899766921997,matched,19716,0.0010000233078002463,-0.0005399766921996285,0.0005600233078002503,-0.004699976692199792
435,-1,1.1052600145339966,matched,19743,0.0032000145339965425,0.0005000145339966178,0.0016500145339966021,-0.00025998546600347616
436,1,1.10548996925354,matched,19791,0.0008000307464599565,-0.00026996925353994783,-0.00032996925354011886,0.0007400307464600075
437,1,1.1089099645614624,matched,19901,0.006060035438537614,0.0018500354385375672,0.0008600354385375208,-0.0008099645614623174
438,1,1.1117899417877197,matched,19927,0.00318005821228029,-0.002529941787719814,0.0010900582122803648,-0.01264994178771972
439,1,1.1144100427627563,missed,19937,0.000559957237243669,-0.005090042762756264,-0.015210042762756393,-0.016250042762756323
440,1,1.1033400297164917,matched,20049,0.0014299702835083306,0.0004999702835082331,-0.0011300297164917872,-0.00191002971649179
441,-1,1.1015199422836304,matched,20076,0.0009799422836302973,-0.00045005771636952296,-0.0007300577163695809,-0.0004400577163696795
442,-1,1.1009299755096436,matched,20108,0.00038997550964348093,-0.00042002449035649647,-0.00055002449035646,-0.00047002449035637994
443,1,1.1017600297927856,matched,20118,0.0028299702072143162,0.0017999702072144519,0.00033997020721443505,-0.002210029792785617
444,1,1.0988999605178833,matched,20204,0.0011300394821167625,-0.0016099605178832022,-0.0016799605178832167,-0.0015099605178832132
445,-1,1.0970200300216675,matched,20221,0.0017700300216674236,-0.001209969978332559,-0.0005999699783325596,-0.0013999699783324715
446,-1,1.098140001296997,matched,20318,0.006360001296997098,8.000129699703429e-05,0.0011200012969969642,0.004170001296996961
447,-1,1.0968300104141235,matched,20331,0.0050500104141235624,0.0011900104141235879,0.003060010414123626,0.0025100104141235757
448,-1,1.0953799486160278,matched,20336,0.0035999486160278593,0.0008099486160277891,0.0010799486160277816,0.0014199486160277885
449,1,1.0945500135421753,missed,20382,0.0010899864578246543,-0.0011300135421752344,-0.0017800135421752739,-0.0019700135421751863
450,-1,1.091920018196106,matched,20408,0.0006800181961059693,0.00014001819610598432,-0.0015199818038940105,-0.0029599818038941184
451,1,1.093850016593933,matched,20423,0.0024299834060668157,0.0013799834060668204,0.0005799834060669085,0.001269983406066988
452,1,1.0950000286102295,matched,20466,0.001159971389770531,-0.0001900286102294313,0.0007399713897704441,-0.0008600286102296018
453,-1,1.0947999954223633,matched,20504,0.0013099954223632082,9.99542236335138e-06,0.00044999542236334733,-0.007080004577636689
454,-1,1.0944299697875977,matched,20507,0.0009399697875975832,-0.00019003021240227014,-0.007700030212402398,-0.0064100302124023845
455,-1,1.1003600358963013,matched,20563,0.003770035896301316,0.00011003589630131927,0.00031003589630129724,0.0037200358963012103
456,-1,1.1000200510025024,matched,20574,0.0034700510025025277,-0.00010994899749761089,0.001750051002502362,-0.0002499489974976399
457,-1,1.0998799800872803,matched,20666,0.003619980087280261,0.0002899800872802061,0.0010499800872803,0.0034499800872802577
458,1,1.0990400314331055,matched,20684,0.00207996856689463,0.001739968566894623,-0.0013500314331054142,-0.0038600314331054264
459,1,1.0962200164794922,matched,20762,0.0026599835205078914,-0.0007500164794922437,0.0001299835205077482,0.0019799835205078775
460,1,1.096519947052002,matched,20766,0.002360052947998126,0.00015005294799808055,0.000620052947998051,0.0015200529479979519
461,1,1.0969699621200562,matched,20781,0.0025700378799438095,-0.00028996212005605315,0.00036003787994376424,0.0013200378799438361
462,1,1.0988099575042725,missed,20829,0.00037004249572758496,-0.0009699575042725339,-0.0008599575042724794,-0.0009099575042723629
463,1,1.0977699756622314,matched,20865,0.008760024337768568,7.002433776848171e-05,0.0007500243377684956,0.0038300243377684673
464,1,1.1001700162887573,matched,20987,0.000319983711242644,-0.0019800162887573247,-0.0002400162887572499,-0.005480016288757383
465,-1,1.0954999923706055,matched,21015,0.0025699923706055117,0.0006299923706054589,0.0008099923706055279,0.002399992370605508
466,-1,1.0943299531936646,matched,21042,0.0017199531936644696,3.9953193664565845e-05,0.0009599531936645977,-0.0007300468063353716
467,-1,1.0939699411392212,matched,21051,0.0037499411392212245,0.0008999411392212053,0.0003099411392211149,0.0033899411392210865
468,-1,1.0903199911117554,missed,21147,0.0002699911117554077,-0.00042000888824467175,-0.0002900088882447083,-0.0027400088882445495
469,1,1.0917400121688843,matched,21170,0.0035099878311157795,-0.0005600121688842385,0.00030998783111568784,0.0009599878311157273
470,1,1.0905100107192993,matched,21246,0.002949989280700782,0.00012998928070073745,0.0009299892807006493,0.0012199892807007728
471,1,1.0911799669265747,matched,21260,0.0022800330734253915,0.00022003307342521872,0.0011700330734252251,-0.00028996692657479173
472,1,1.0917999744415283,missed,21266,0.0016600255584717782,0.0010300255584716478,-0.00010997444152827107,-0.0037099744415283187
473,-1,1.0896400213241577,matched,21305,0.0035000213241576095,0.0013100213241576952,0.0017500213241576912,0.003310021324157697
474,-1,1.0871599912643433,matched,21337,0.0010199912643431563,-0.0002600087356567915,0.00033999126434336446,-0.00020000873565684252
475,1,1.0869200229644775,matched,21361,0.004929977035522448,0.000999977035522459,0.0017299770355223565,-0.0009800229644776337
476,1,1.087399959564209,matched,21431,0.0019800404357910306,-0.00014995956420893464,0.0016400404357910237,-5.995956420901116e-05
477,-1,1.0882099866867065,matched,21453,0.003699986686706458,0.0003499866867064938,0.0017899866867066017,0.0009799866867066243
478,-1,1.0864399671554565,matched,21469,0.001929967155456458,-0.0011400328445434482,0.000889967155456528,-0.0005900328445433978
479,1,1.0878599882125854,matched,21529,0.003510011787414502,-0.0003299882125853415,0.0002500117874144614,0.002610011787414601
480,1,1.0883699655532837,matched,21558,0.00300003444671626,-5.9965553283580775e-05,0.001400034446716214,0.001340034446716265
481,-1,1.0893800258636475,matched,21582,0.0018400258636475098,0.0005900258636475364,-0.000559974136352448,-0.001239974136352462
482,1,1.090149998664856,matched,21630,0.00290000133514412,0.0006200013351440603,0.0011500013351439797,-0.003539998664855881
483,1,1.0909500122070312,matched,21634,0.002099987792968827,-6.00122070313347e-05,0.0016099877929687256,-0.0058300122070311655
484,1,1.0853400230407715,matched,21726,0.0018099769592285764,0.00038997695922859954,0.00026997695922847953,-0.002570023040771474
485,1,1.0857499837875366,matched,21739,0.0014000162124634397,-0.0001399837875366572,-0.003319983787536618,0.00031001621246340427
486,1,1.0866600275039673,matched,21817,0.0010099724960326295,0.0003099724960327066,0.0004099724960326956,-0.0011900275039673502
487,-1,1.0858500003814697,matched,21843,0.004430000381469679,-0.0012399996185301632,-0.0004599996185303823,0.0033000003814698253
488,-1,1.0852199792861938,matched,21855,0.004719979286193832,-0.00036002071380614176,0.0017299792861937835,0.004289979286193901
489,-1,1.0814199447631836,matched,21890,0.0029799447631835285,-0.000960055236816304,0.00027994476318360384,0.002889944763183605
490,-1,1.0805000066757202,matched,21909,0.003890006675720148,0.0006400066757201728,0.0017900066757201571,0.0015000066757202557
491,1,1.0814199447631836,matched,22087,0.0024100552368164774,-0.0007799447631835488,0.00024005523681647212,0.001820055236816387
492,-1,1.080839991569519,matched,22142,0.0026199915695190867,-0.00016000843048091795,0.0015999915695190658,-0.007440008430480871
493,-1,1.086709976196289,matched,22210,0.0011999761962890876,-0.00022002380371088925,9.97619628906321e-06,-0.001740023803710855
494,-1,1.0863399505615234,matched,22220,0.0008299505615234626,-0.0008000494384765577,-0.0003100494384764563,-0.006040049438476469
495,1,1.0893700122833252,matched,22251,0.005179987716674717,0.0030299877166748423,0.0036299877166747763,0.003579987716674893
496,-1,1.0918300151824951,matched,22274,0.0005000151824952059,-0.000519984817504815,-0.0008999848175048619,0.00030001518249522796
497,1,1.0845099687576294,matched,22396,0.0036700312423705306,-0.00040996875762933094,0.00019003124237060298,0.0021800312423705392
498,-1,1.0837600231170654,matched,22417,0.005750023117065517,-0.0019999768829346287,-0.0011299768829344803,0.005050023117065372
499,1,1.0782099962234497,matched,22497,0.0026800037765501994,5.00037765502892e-05,0.0012800037765503536,0.0007600037765502776
500,-1,1.0795400142669678,matched,22544,0.0012000142669676972,-6.998573303218514e-05,-5.9985733032119626e-05,0.0009100142669677957
501,-1,1.0792499780654907,matched,22572,0.0050599780654907445,-0.00012002193450921794,0.00014997806549077453,0.0036999780654907166
502,-1,1.0780600309371948,matched,22609,0.007440030937194919,0.0013700309371948993,0.002510030937194818,0.005360030937194837
503,-1,1.0719300508499146,matched,22682,0.0006100508499145008,-0.0006199491500853416,-0.00015994915008543664,-0.001569949150085348
504,1,1.0736099481582642,matched,22703,0.001280051841735741,-0.0006999481582641298,0.00018005184173586208,-0.0008099481582641843
505,-1,1.072510004043579,matched,22737,0.002040004043579069,0.0004100040435790486,-0.00021999595642085978,-0.00027999595642080877
506,1,1.072759985923767,matched,22783,0.00042001407623293296,0.00010001407623283498,-0.0007899859237670004,-0.0021399859237671848
507,-1,1.0715399980545044,matched,22804,0.0029299980545043347,0.0004199980545043225,0.0004599980545043625,0.0017699980545042848
508,-1,1.0707099437713623,matched,22819,0.002099943771362245,0.0001899437713623886,0.00039994377136221004,0.000919943771362286
509,-1,1.0704100131988525,matched,22826,0.0018000131988524792,0.0010300131988525418,-0.00021998680114743152,0.0003200131988525534
510,-1,1.070770025253296,matched,22908,0.0013500252532958612,0.0009000252532957997,-0.0018699747467041394,-0.0003199747467041991
511,-1,1.0722399950027466,matched,23014,0.0006899950027465795,0.00012999500274668563,-0.00271000499725349,-0.0027200049972533336
512,1,1.075219988822937,matched,23068,0.0016600111770630477,-0.00011998882293706714,-0.0013499888229369095,-0.004489988822937052
513,-1,1.0737299919128418,matched,23087,0.0031799919128419063,-0.00022000808715816333,0.001809991912841813,0.001209991912841879
514,-1,1.07122004032135,matched,23113,0.0006700403213502071,-0.00010995967864979583,-0.0005499596786497918,-0.004019959678649876
515,-1,1.070870041847229,missed,23115,0.00032004184722911333,-0.0005199581527710606,-0.0023799581527710334,-0.005029958152771075
516,1,1.0734399557113647,matched,23145,0.003030044288635292,0.002130044288635169,0.0026200442886352704,8.004428863528368e-05
517,-1,1.0744400024414062,matched,23182,0.0033700024414062835,0.00011000244140624282,0.0012700024414062927,-0.0003299975585937531
518,-1,1.073490023612976,matched,23197,0.0024200236129761077,0.0004900236129761204,-0.000299976387023948,0.0003000236129759859
519,1,1.0734200477600098,matched,23258,0.001799952239990299,0.0008899522399903326,0.0015899522399902555,-0.004110047760009783
520,-1,1.073240041732788,matched,23293,0.010100041732788112,4.1732788114146047e-08,0.007320041732788107,0.009110041732788066
521,-1,1.065500020980835,matched,23321,0.002360020980834987,-0.00037997901916497767,0.0016300209808348676,0.001560020980834853
522,1,1.0646799802780151,matched,23367,0.0022500197219847973,-0.0005299802780152074,-0.0003799802780151129,0.002100019721984925
523,1,1.0669300556182861,matched,23408,0.001859944381713774,-0.0003300556182861403,0.00029994438171376814,-0.00047005561828616926
524,1,1.066849946975708,matched,23467,0.003040053024292,-0.0009899469757079782,0.00015005302429194067,0.0023700530242920514
525,-1,1.0680500268936157,matched,23563,0.0005300268936156982,6.002689361572777e-05,-0.0007099731063842096,-0.0010299731063843076
526,1,1.069540023803711,matched,23586,0.002269976196288992,0.0011199761962890076,-0.0008400238037109542,-0.0018500238037109096
527,-1,1.068310022354126,matched,23606,0.0007600223541259776,0.00027002235412587616,0.0003900223541259962,-0.00022997764587406877
528,1,1.0686099529266357,matched,23647,0.004120047073364219,-0.0007099529266356708,-0.0004099529266357038,0.0031700470733642128
529,1,1.0727299451828003,matched,23705,0.0009700548171998058,0.00029005481719979187,-0.006859945182800198,-0.009289945182800352
530,-1,1.0627700090408325,matched,23746,0.0011300090408326025,-0.0007899909591675414,-0.002269990959167467,-0.0034599909591674916
531,1,1.0654699802398682,matched,23767,0.0018900197601319224,-0.00024998023986810836,-0.0019599802398682087,0.0002900197601318766
532,1,1.066140055656433,matched,23794,0.001219944343566981,-0.00011005565643307236,0.0002299443435669346,-0.0009800556564329987
533,-1,1.065310001373291,matched,23837,0.003820001373290971,0.0001600013732909744,-2.9998626708938048e-05,-0.000769998626708901
534,1,1.0660699605941772,matched,23887,0.0011100394058227714,-0.0005099605941771834,-0.0013699605941772663,-0.0016599605941771678
535,-1,1.0631500482559204,matched,23962,0.005620048255920329,-0.0008899517440796867,0.003430048255920415,0.0038800482559204763
536,-1,1.0585399866104126,matched,24025,0.001539986610412658,-0.0008300133895873252,-0.00013001338958740227,-0.0010500133895874342
537,-1,1.0580500364303589,matched,24035,0.0010500364303589471,-0.00044996356964110973,0.00028003643035878767,-0.0005799635696410732
538,1,1.0602999925613403,matched,24070,0.0006100074386596877,-0.0010999925613404127,-0.003129992561340389,-0.003409992561340225
539,-1,1.0561800003051758,matched,24122,0.000710000305175873,-0.0008499996948241328,0.0001800003051757315,-0.0003199996948242134
540,-1,1.0508400201797485,matched,24184,0.002030020179748515,5.002017974864437e-05,0.0003000201797485058,0.0003900201797484293
541,1,1.0518800020217896,matched,24252,0.006019997978210512,0.002159997978210537,0.001999997978210377,0.00436999797821036
542,1,1.0567200183868408,matched,24316,0.004979981613159268,-0.0005200183868407926,0.0012999816131591402,0.004789981613159133
543,1,1.0583300590515137,matched,24336,0.0033699409484864162,0.002679940948486337,0.0018599409484862939,-0.0012800590515136268
544,-1,1.0589900016784668,matched,24365,0.003250001678466896,0.0012200016784666978,0.0024800016784667367,0.0022300016784668752
545,-1,1.0570000410079956,matched,24380,0.0012600410079957047,0.0004900410079955453,-0.0003499589920044066,3.0041007995640356e-05
